0;_MGB_mx_managers_SystemManager
3;__brokenImage
8;CloseButtonDown
9;CloseButtonDisabled
12;CloseButtonOver
13;CloseButtonUp
15;mx.containers.FormItem.Required
19;mx.skins.cursor.DragCopy
22;mx.skins.cursor.DragReject
24;mx.skins.cursor.DragLink
25;mx.skins.cursor.DragMove
27;openDateOver
29;mx.skins.cursor.HBoxDivider
31;mx.skins.cursor.VBoxDivider
33;mx.skins.BoxDividerSkin
35;mx.skins.cursor.BusyCursor
36;cursorStretch
45;osi_rgb_b
48;osi_rgb_g
49;osi_rgb_r
54;osi_hsb_b
55;osi_hsb_h
58;cc_ld_marker
59;cc_rd_marker
61;cc_marker
62;osi_hsb_s
65;com.mgb.controls.NpcDialog_borderImgCls
67;com.mgb.controls.InventoryDialog_borderImgCls
35;_CursorManagerStyle__embed_css_Assets_swf_mx_skins_cursor_BusyCursor_1310778927
68;com.mgb.modals.ChooseNewActorForm__embed_mxml__________Resources_newActor_enemy_png_352505655
69;TileMakerControl__embed_mxml_Resources_ZoomToolIcon_png_1060521644
70;com.mgb.controls.GameEngineTwoEditor_cursor_pen_img
71;com.mgb.modals.ChooseNewActorForm__embed_mxml__________Resources_newActor_wall_png_792259291
29;_HDividedBoxStyle__embed_css_Assets_swf_mx_skins_cursor_HBoxDivider_543603746
31;_DividedBoxStyle__embed_css_Assets_swf_mx_skins_cursor_VBoxDivider_756749724
72;com.mgb.controls.GameEngineTwoEditor_cursor_jump_img
70;com.mgb.controls.TileEdit_cursor_pen_img
74;ProjectsTab__embed_mxml_Resources_mail_png_652529630
73;com.mgb.modals.ChooseNewActorForm__embed_mxml__________Resources_newActor_BackPush_PNG_99685897
75;com.mgb.modals.ChooseNewActorForm__embed_mxml__________Resources_newActor_player_png_412722551
76;com.mgb.modals.ChooseNewActorForm__embed_mxml__________Resources_newActor_InvinciblePotion_PNG_1545697227
77;TileMakerControl__embed_mxml_Resources_HelpIcon_png_920508456
45;korax.controls.ColorPicker.ColorPickerWindow_osi_rgb_b
55;korax.controls.ColorPicker.ColorPickerWindow_osi_hsb_h
54;korax.controls.ColorPicker.ColorPickerWindow_osi_hsb_b
78;com.mgb.controls.TileEdit_cursor_select_img
79;com.mgb.modals.ChooseNewActorForm__embed_mxml__________Resources_newActor_WestPush_PNG_95533673
81;MGB__embed__font_abscissa_medium_normal_989989060
80;com.mgb.controls.NpcDialog__embed_mxml__________Resources_CloseIcon_PNG_1777034285
82;com.mgb.modals.ChooseNewActorForm__embed_mxml__________Resources_newActor_shot_png_1600080123
78;com.mgb.controls.GameEngineTwoEditor_cursor_select_img
84;MGB__embed__font_illegaledding_medium_normal_1320555572
83;com.mgb.modals.ChooseNewActorForm__embed_mxml__________Resources_newActor_RandomPush_PNG_830172535
49;korax.controls.ColorPicker.ColorPickerWindow_osi_rgb_r
86;com.mgb.modals.ChooseNewActorForm__embed_mxml__________Resources_newActor_ice_png_180931891
85;com.mgb.modals.ChooseNewActorForm__embed_mxml__________Resources_newActor_playerTouch_png_1278365029
22;_DragManagerStyle__embed_css_Assets_swf_mx_skins_cursor_DragReject_2072950253
87;GamePlayerControl__embed_mxml_Resources_PauseIcon_png_1624532040
88;com.mgb.modals.ChooseNewActorForm__embed_mxml__________Resources_newActor_Win_PNG_797065751
89;TileMakerControl__embed_mxml_Resources_NewIcon_png_1810360004
48;korax.controls.ColorPicker.ColorPickerWindow_osi_rgb_g
90;GamesBrowserFeaturedGames__embed_mxml_Resources_NextIcon_png_872008892
91;TileMakerControl__embed_mxml_Resources_ThicknessIcon_png_13638908
92;TileMakerControl__embed_mxml_Resources_UndoIcon_png_870148762
92;MapMakerControl__embed_mxml_Resources_UndoIcon_png_870148762
93;TileMakerControl__embed_mxml_Resources_ImportTileIcon_png_1881025404
94;com.mgb.modals.ChooseNewActorForm__embed_mxml__________Resources_newActor_maxhp_png_344645303
24;_DragManagerStyle__embed_css_Assets_swf_mx_skins_cursor_DragLink_1026269136
96;MapMakerControl__embed_mxml_Resources_RedoIcon_png_1259461794
95;TileMakerControl__embed_mxml_Resources_BigPaintBrushToolIcon_png_898334212
97;GamesBrowser__embed_mxml_Resources_PrevIcon_png_937253436
98;com.mgb.modals.ChooseNewActorForm__embed_mxml__________Resources_newActor_NorthPush_PNG_1774786597
99;TileMakerControl__embed_mxml_Resources_HandToolIcon_png_1018644132
100;TileMakerControl__embed_mxml_Resources_PhotoIcon_png_1640375304
101;MapMakerControl__embed_mxml_Resources_InspectLayersIcon_png_257083832
90;GamesBrowser__embed_mxml_Resources_NextIcon_png_872008892
102;com.mgb.modals.ChooseNewActorForm__embed_mxml__________Resources_newActor_friend_png_702170739
103;com.mgb.controls.TileEdit_cursor_eraser_img
8;_TitleWindowStyle__embed_css_Assets_swf_CloseButtonDown_160297231
104;ImportTileForm__embed_mxml_Resources_GridIcon_png_922864290
106;ActorMakerControl__embed_mxml_Resources_SaveIcon_png_953805992
105;com.mgb.modals.ChooseNewActorForm__embed_mxml__________Resources_newActor_Door_PNG_530332435
107;com.mgb.modals.ChooseNewActorForm__embed_mxml__________Resources_newActor_DamageFloor_PNG_1093825769
78;com.mgb.controls.TileEdit_cursor_paste_img
33;_DividedBoxStyle__embed_css_Assets_swf_mx_skins_BoxDividerSkin_3313593
109;com.mgb.controls.GameEngineTwoEditor_cursor_resize_img
108;WallTab__embed_mxml_Resources_trashcan2_png_1044093694
96;TileMakerControl__embed_mxml_Resources_RedoIcon_png_1259461794
110;com.mgb.controls.Rater__embed_mxml__________Resources_smiley_unlit_png_746390253
106;TileMakerControl__embed_mxml_Resources_SaveIcon_png_953805992
112;com.mgb.modals.ChooseNewActorForm__embed_mxml__________Resources_newActor_foreground_png_962870347
111;com.mgb.modals.ChooseNewActorForm__embed_mxml__________Resources_newActor_Generator_PNG_1739258829
97;TileMakerControl__embed_mxml_Resources_PrevIcon_png_937253436
113;com.mgb.modals.ChooseMapJumpForm__embed_mxml_drag_png_1153533806
33;_HDividedBoxStyle__embed_css_Assets_swf_mx_skins_BoxDividerSkin_3313593
65;com.mgb.controls.NpcDialog_borderImgCls
25;_DragManagerStyle__embed_css_Assets_swf_mx_skins_cursor_DragMove_1026259941
36;_DataGridStyle__embed_css_Assets_swf_cursorStretch_1253077724
114;com.mgb.modals.ChooseNewActorForm__embed_mxml__________Resources_newActor_ShotPlayer_PNG_828647803
115;com.mgb.modals.ChooseNewActorForm__embed_mxml__________Resources_newActor_item_png_322904779
116;MGB__embed__font_bradybunch_medium_normal_2093840927
117;GamePlayerControl__embed_mxml_Resources_StopIcon_png_857327834
89;ActorMakerControl__embed_mxml_Resources_NewIcon_png_1810360004
118;MGB__embed__font_abscissa_bold_normal_984225449
108;ProjectsTab__embed_mxml_Resources_trashcan2_png_1044093694
89;MapMakerControl__embed_mxml_Resources_NewIcon_png_1810360004
80;GamePlayerControl__embed_mxml_Resources_CloseIcon_PNG_368039548
61;korax.controls.ColorPicker.ColorPickerWindow_cc_marker
119;ProjectsTab__embed_mxml_Resources_NewObject_png_1074209160
120;TileMakerControl__embed_mxml_Resources_EraserBackgroundIndicator_png_1195563852
67;com.mgb.controls.InventoryDialog_borderImgCls
121;com.mgb.modals.ChooseNewActorForm__embed_mxml__________Resources_newActor_ShotEnemy_PNG_1774835781
122;TileMakerControl__embed_mxml_Resources_SelectIcon_png_366341610
124;GameStatsDisplay__embed_mxml_Resources_Award_art_png_1077372292
123;GamesBrowserFeaturedGames__embed_mxml_Resources_PlayIcon_png_687450682
125;TileMakerControl__embed_mxml_Resources_PasteIcon_png_908851846
106;MapMakerControl__embed_mxml_Resources_SaveIcon_png_953805992
77;GamePlayerControl__embed_mxml_Resources_HelpIcon_png_920508456
59;korax.controls.ColorPicker.ColorPickerWindow_cc_r_marker
123;MapMakerControl__embed_mxml_Resources_PlayIcon_png_687450682
12;_TitleWindowStyle__embed_css_Assets_swf_CloseButtonOver_62193169
126;com.mgb.modals.ChooseNewActorForm__embed_mxml__________Resources_newActor_SouthPush_PNG_1236559819
62;korax.controls.ColorPicker.ColorPickerWindow_osi_hsb_s
123;GamePlayerControl__embed_mxml_Resources_PlayIcon_png_687450682
69;MapMakerControl__embed_mxml_Resources_ZoomToolIcon_png_1060521644
128;GamePlayerControl__embed_mxml_Resources_LoadIcon_png_989977250
127;TileMakerControl__embed_mxml_Resources_CopyIcon_png_853131432
130;GamePlayerControl__embed_mxml_Resources_MusicPlayingIcon_png_107987032
128;MapMakerControl__embed_mxml_Resources_LoadIcon_png_989977250
129;com.mgb.modals.ChooseNewActorForm__embed_mxml__________Resources_newActor_eastpush_PNG_867285517
104;MapMakerControl__embed_mxml_Resources_GridIcon_png_922864290
131;TileMakerControl__embed_mxml_Resources_PaintBucketIcon_png_1708936252
133;TileMakerControl__embed_mxml_Resources_TessIcon_png_681332008
29;_DividedBoxStyle__embed_css_Assets_swf_mx_skins_cursor_HBoxDivider_543603746
132;com.mgb.controls.Rater__embed_mxml__________Resources_smiley_lit_png_2103437901
134;MapMakerControl__embed_mxml_Resources_PrintIcon_png_2047213834
135;com.mgb.modals.ChooseNewActorForm__embed_mxml__________Resources_newActor_armour_PNG_406668631
137;com.mgb.controls.GameEngineTwoEditor_cursor_music_img
136;MGB__embed__font_titlefont_medium_normal_407081814
138;com.mgb.controls.TileEdit_cursor_picker_img
31;_HDividedBoxStyle__embed_css_Assets_swf_mx_skins_cursor_VBoxDivider_756749724
77;ActorMakerControl__embed_mxml_Resources_HelpIcon_png_920508456
140;com.mgb.modals.ChooseNewActorForm__embed_mxml__________Resources_newActor_EnemyBlock_PNG_964312471
139;com.mgb.controls.TileEdit_cursor_fill_img
141;MGB__embed__font_ellianarellespath_medium_normal_1698987184
142;GameStatsDisplay__embed_mxml_Resources_Award_gameplay2_png_1449938174
143;GamePlayerControl__embed_mxml_Resources_logoMgbTiny_png_899485412
144;com.mgb.modals.ChooseNewActorForm__embed_mxml__________Resources_newActor_TouchEnemy_PNG_157433175
145;GamePlayerControl__embed_mxml_Resources_InfoIcon_png_199076130
27;_DateFieldStyle__embed_css_Assets_swf_openDateOver_13068655
128;ActorMakerControl__embed_mxml_Resources_LoadIcon_png_989977250
146;TileMakerControl__embed_mxml_Resources_PencilToolIcon_png_136067688
58;korax.controls.ColorPicker.ColorPickerWindow_cc_l_marker
9;_TitleWindowStyle__embed_css_Assets_swf_CloseButtonDisabled_1830119879
147;TileMakerControl__embed_mxml_Resources_CutIcon_png_1744290824
148;MapMakerControl__embed_mxml_Resources_EraserToolIcon_png_140625766
149;com.mgb.modals.ChooseNewActorForm__embed_mxml__________Resources_newActor_PlayerBlock_PNG_1148290377
150;com.mgb.controls.TileEdit_cursor_hand_img
151;MGB__embed__font_geosanslight_medium_normal_1505705259
152;MapMakerControl__embed_mxml_Resources_ResizeToolIcon_png_2005992554
148;TileMakerControl__embed_mxml_Resources_EraserToolIcon_png_140625766
90;TileMakerControl__embed_mxml_Resources_NextIcon_png_872008892
108;FriendsList__embed_mxml_Resources_trashcan2_png_1044093694
153;com.mgb.modals.ChooseNewActorForm__embed_mxml__________Resources_newActor_HealthPotion_PNG_469765843
103;com.mgb.controls.GameEngineTwoEditor_cursor_eraser_img
154;com.mgb.modals.ChooseNewActorForm__embed_mxml__________Resources_newActor_ShotArmor_PNG_1775868137
155;TileMakerControl__embed_mxml_Resources_ColorPickerIcon_png_1742509566
80;com.mgb.controls.InventoryDialog__embed_mxml__________Resources_CloseIcon_PNG_1777034285
156;com.mgb.modals.ChooseNewActorForm__embed_mxml__________Resources_newActor_floor_png_713892809
158;com.mgb.modals.ChooseNewActorForm__embed_mxml__________Resources_newActor_slider_png_312303991
157;com.mgb.controls.TileEdit_cursor_brush_img
159;MGB__embed__font_argorpriht_medium_normal_1814301884
19;_DragManagerStyle__embed_css_Assets_swf_mx_skins_cursor_DragCopy_1026530905
146;MapMakerControl__embed_mxml_Resources_PencilToolIcon_png_136067688
128;TileMakerControl__embed_mxml_Resources_LoadIcon_png_989977250
160;com.mgb.modals.ChooseNewActorForm__embed_mxml__________Resources_newActor_MeleeWeapon_PNG_1195282249
3;_SWFLoaderStyle__embed_css_Assets_swf___brokenImage_2100270375
13;_TitleWindowStyle__embed_css_Assets_swf_CloseButtonUp_1137306266
97;GamesBrowserFeaturedGames__embed_mxml_Resources_PrevIcon_png_937253436
123;TileMakerControl__embed_mxml_Resources_PlayIcon_png_687450682
15;_FormItemStyle__embed_css_Assets_swf_mx_containers_FormItem_Required_992342158
